# Scandit Developer Documentation

> undefined

## Search

- [Search the documentation | Scandit Developer Documentation](https://docs.scandit.com/search/)
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/batch-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/id-capture/advanced/): There are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/id-capture/get-started/): This page will guide you through the process of adding ID Capture to your Cordova application. ID Capture is a mode of the Scandit Data Capture SDK that allows you to capture and extract information from personal identification documents, such as driver's licenses, passports, and ID cards.
- [About ID Capture and Validation | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/id-capture/intro/)
- [Supported Documents | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/id-capture/supported-documents/): ID Scanning Supported Documents
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/label-capture/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/label-capture/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/label-capture/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan-ar/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan-ar/intro/): This functionality is not currently supported in the selected framework.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan-count/get-started/): In this guide you will learn step-by-step how to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan-count/intro/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan-find/advanced/): MatrixScan Find is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Find to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan-find/get-started/): In this guide you will learn step-by-step how to add MatrixScan Find to your application. Implementing MatrixScan Find involves two primary elements:
- [About MatrixScan Find | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan-find/intro/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan-pick/advanced/): MatrixScan Pick is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Pick to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan-pick/get-started/): In this guide you will learn step-by-step how to add MatrixScan Pick to your application. Implementing MatrixScan Pick involves two primary elements:
- [About MatrixScan Pick | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan-pick/intro/): MatrixScan Pick is a pre-built UI that uses augmented reality overlays to highlight specific items that need to be picked. Whereas MatrixScan AR is fully customizable, MatrixScan Pick is a pre-built solution that allows you to add a scan and pick experience with augmented reality to an existing native app, with just a few lines of code.
- [Adding AR Overlays | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan/advanced/): Prerequisites
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/matrixscan/intro/)
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported: Health Industry Bar Code (HIBC), GS1 Application Identifier (parser/AI) system and Swiss QR Codes, VIN Vehicle Identification Number, IATA Bar Coded Boarding Pass (BCBP).
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/release-notes/): 7.4.1
- [Cordova SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for Cordova. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/single-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/sparkscan/get-started/): In this guide you will learn step-by-step how to add SparkScan to your application. The general steps are:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/cordova/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your Flutter project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/barcode-capture/configure-barcode-symbologies/): Enable the Symbologies You Want to Read
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Barcode Generator | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/barcode-generator/): The Barcode Generator is a simple tool to generate barcodes directly from the Scandit SDK. In this guide, we will show you how to use the Barcode Generator to generate barcodes and QR codes.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/barcode-selection/get-started/): In this guide you will learn step-by-step how to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenarios where there are multiple barcodes present, such as a crowded shelf, an order catalog with barcodes printed closely together, or a label with multiple barcodes.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/batch-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/id-capture/advanced/): There are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/id-capture/get-started/): This page will guide you through the process of adding ID Capture to your Flutter application. ID Capture is a mode of the Scandit Data Capture SDK that allows you to capture and extract information from personal identification documents, such as driver's licenses, passports, and ID cards.
- [About ID Capture and Validation | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/id-capture/intro/)
- [Supported Documents | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/id-capture/supported-documents/): ID Scanning Supported Documents
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/label-capture/advanced/): Customization of the Overlays
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/label-capture/get-started/): In this guide you will learn step-by-step how to add Smart Label Capture to your application.
- [About Smart Label Capture | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/label-capture/intro/)
- [Label Definitions | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/label-capture/label-definitions/): A Label Definition is a configuration that defines the label, and its relevant fields, that Smart Label Capture should recognize and extract during scans.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan-ar/get-started/): In this guide you will learn step-by-step how to add MatrixScan AR to your application. Implementing MatrixScan AR involves two primary elements:
- [About MatrixScan AR | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan-ar/intro/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan-count/get-started/): In this guide you will learn step-by-step how to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan-count/intro/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan-find/advanced/): MatrixScan Find is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Find to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan-find/get-started/): In this guide you will learn step-by-step how to add MatrixScan Find to your application. Implementing MatrixScan Find involves two primary elements:
- [About MatrixScan Find | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan-find/intro/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan-pick/advanced/): MatrixScan Pick is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Pick to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan-pick/get-started/): In this guide you will learn step-by-step how to add MatrixScan Pick to your application. Implementing MatrixScan Pick involves two primary elements:
- [About MatrixScan Pick | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan-pick/intro/): MatrixScan Pick is a pre-built UI that uses augmented reality overlays to highlight specific items that need to be picked. Whereas MatrixScan AR is fully customizable, MatrixScan Pick is a pre-built solution that allows you to add a scan and pick experience with augmented reality to an existing native app, with just a few lines of code.
- [Adding AR Overlays | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan/advanced/): There are two ways to add advanced AR overlays to a Data Capture View:
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/matrixscan/intro/)
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported//docs.scandit.com/data-capture-sdk/flutter/parser/AI) system and Swiss QR Codes, [VIN Vehicle Identification
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/release-notes/): 7.4.1
- [Flutter SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for Flutter. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/single-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/sparkscan/get-started/): This page describes the step-by-step instructions that helps you to add SparkScan to your application:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/flutter/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows, such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your iOS project. The SDK can be added via:
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/barcode-capture/configure-barcode-symbologies/): Enable the Symbologies You Want to Read
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Barcode Generator | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/barcode-generator/): The Barcode Generator is a simple tool to generate barcodes directly from the Scandit SDK. In this guide, we will show you how to use the Barcode Generator to generate barcodes and QR codes.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/barcode-selection/get-started/): In this guide you will learn step-by-step how to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenario where there are multiple barcodes present. This includes the following:
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/batch-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/id-capture/advanced/): There are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/id-capture/get-started/): This page will guide you through the process of adding ID Capture to your iOS application. ID Capture is a mode of the Scandit Data Capture SDK that allows you to capture and extract information from personal identification documents, such as driver's licenses, passports, and ID cards.
- [About ID Capture and Validation | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/id-capture/intro/)
- [Supported Documents | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/id-capture/supported-documents/): ID Scanning Supported Documents
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/label-capture/advanced/): Customize the Overlay Appearance
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/label-capture/get-started/): In this guide you will learn step-by-step how to add Smart Label Capture to your application.
- [About Smart Label Capture | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/label-capture/intro/): See here for more details.
- [Label Definitions | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/label-capture/label-definitions/): Smart Label Capture provides a Label Definition API, enabling you to configure and extract structured data from predefined and custom labels. This feature provides a flexible way to recognize and decode fields within a specific label layout such as price tags, VIN labels, or packaging stickers without needing to write custom code for each label type.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/matrixscan-ar/get-started/): In this guide you will learn step-by-step how to add MatrixScan AR to your application. Implementing MatrixScan AR involves two primary elements:
- [About MatrixScan AR | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/matrixscan-ar/intro/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/matrixscan-count/get-started/): In this guide you will learn step-by-step how to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/matrixscan-count/intro/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/matrixscan-find/advanced/): MatrixScan Find is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Find to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/matrixscan-find/get-started/): In this guide you will learn step-by-step how to add MatrixScan Find to your application. Implementing MatrixScan Find involves two primary elements:
- [About MatrixScan Find | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/matrixscan-find/intro/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/matrixscan-pick/advanced/): MatrixScan Pick is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Pick to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/matrixscan-pick/get-started/): In this guide you will learn step-by-step how to add MatrixScan Pick to your application. Implementing MatrixScan Pick involves two primary elements:
- [About MatrixScan Pick | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/matrixscan-pick/intro/): MatrixScan Pick is a pre-built UI that uses augmented reality overlays to highlight specific items that need to be picked. Whereas MatrixScan AR is fully customizable, MatrixScan Pick is a pre-built solution that allows you to add a scan and pick experience with augmented reality to an existing native app, with just a few lines of code.
- [Adding AR Overlays | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/matrixscan/advanced/): In the previous section we covered how to vizualize the scan process using the BarcodeBatchBasicOverlay. In this section we will cover how to add custom AR overlays to your MatrixScan application.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/matrixscan/intro/)
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported: Health Industry Bar Code (HIBC), GS1 Application Identifier system and Swiss QR Codes, VIN Vehicle Identification Number, IATA Bar Coded Boarding Pass (BCBP).
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/release-notes/): 7.4.1
- [iOS SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for iOS. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/single-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/sparkscan/get-started/): In this guide you will learn step-by-step how to add SparkScan to your application by:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/sdks/ios/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your Linux project.
- [Scan add-on / extension codes | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/barcode-capture/add-on-codes/): The Scandit SDK supports add-on codes (also known as Extension Codes) for EAN-8, EAN-13, UPC-A and UPC-E codes.
- [Scan composite codes | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/barcode-capture/composite-codes/): Composite codes are combinations of a linear (1d) barcode and a 2d code.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/barcode-capture/configure-barcode-symbologies/): Symbologies often have different properties, such as symbol count (length of the barcode) or inverted colors (printed white on black). To provide optimal performances, some properties/values are disabled by default in our SDK.
- [Configure with JSON | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/barcode-capture/configure-with-json/): This document describes the JSON format understood by the scbarcodescannersettingsnewfromjson() function.
- [Barcode Generator | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/barcode-generator/): The Barcode Generator is a simple API to generate barcodes directly from the Scandit SDK. This document describes the JSON format understood by the scbarcodegeneratorsetoptions() function.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/barcode-selection/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/barcode-selection/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/batch-scanning/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/id-capture/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/id-capture/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/id-capture/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/id-capture/supported-documents/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/label-capture/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/label-capture/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/label-capture/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/matrixscan-ar/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/matrixscan-ar/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/matrixscan-count/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/matrixscan-count/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/matrixscan-count/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/matrixscan-find/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/matrixscan-find/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/matrixscan-find/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/matrixscan-pick/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/matrixscan-pick/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/matrixscan-pick/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/matrixscan/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/matrixscan/intro/): This functionality is not currently supported in the selected framework.
- [Overview | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/overview/): The Scandit SDK C API offers a low-level interface to the Data Capture SDK. The low-level API is the default interface on Linux but it is also available for Android and iOS.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/parser/get-started/): This functionality is not currently supported in the selected framework.
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/release-notes/): 7.4.1
- [Sample Programs | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/samples/): This page provides a list of sample programs that demonstrate how to use the Scandit Data Capture SDK for C / Linux.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/single-scanning/)
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/sparkscan/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/sparkscan/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/linux/sparkscan/intro/): This functionality is not currently supported in the selected framework.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/sdks/net/android/add-sdk/): This guide shows you how to add the Scandit Data Capture SDK to current existing project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/sdks/net/android/barcode-capture/configure-barcode-symbologies/): Enable the Symbologies You Want to Read
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/net/android/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/net/android/barcode-generator/): This functionality is not currently supported in the selected framework.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/net/android/barcode-selection/get-started/): In this guide you will learn step-by-step how to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/sdks/net/android/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenarios where there are multiple barcodes present, such as a crowded shelf, an order catalog with barcodes printed closely together, or a label with multiple barcodes.
- [Batch Scanning | Scandit Developer Documentation](https://docs.scandit.com/sdks/net/android/batch-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/net/android/id-capture/advanced/): There are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/net/android/id-capture/get-started/): This page will guide you through the process of adding ID Capture to your Xamarin application. ID Capture is a mode of the Scandit Data Capture SDK that allows you to capture and extract information from personal identification documents, such as driver's licenses, passports, and ID cards.
- [About ID Capture and Validation | Scandit Developer Documentation](https://docs.scandit.com/sdks/net/android/id-capture/intro/)
- [Supported Documents | Scandit Developer Documentation](https://docs.scandit.com/sdks/net/android/id-capture/supported-documents/): ID Scanning Supported Documents
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/net/android/label-capture/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/net/android/label-capture/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/sdks/net/android/label-capture/intro/): This functionality is not currently supported in the selected framework.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/net/android/matrixscan-ar/get-started/): In this guide you will learn step-by-step how to add MatrixScan AR to your application. Implementing MatrixScan AR involves two primary elements:
- [About MatrixScan AR | Scandit Developer Documentation](https://docs.scandit.com/sdks/net/android/matrixscan-ar/intro/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/net/android/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/net/android/matrixscan-count/get-started/): In this guide you will learn step-by-step how to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/sdks/net/android/matrixscan-count/intro/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/sdks/net/android/matrixscan-find/advanced/): MatrixScan Find is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Find to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/sdks/net/android/matrixscan-find/get-started/): In this guide you will learn step-by-step how to add MatrixScan Find to your application. Implementing MatrixScan Find involves two primary elements:
- [About MatrixScan Find | Scandit Developer Documentation](https://docs.scandit.com/sdks/net/android/matrixscan-find/intro/)
